Sanskrit Line,English,Kannada
अस्मदीये देशे बहवः भाषाः व्यवहारे वर्तन्ते ।,"In our country, many languages are used for communication.",ನಮ್ಮ ದೇಶದಲ್ಲಿ ಅನೇಕ ಭಾಷೆಗಳು ಬಳಕೆಯಲ್ಲಿ ಇವೆ. 
भाषायाः उपयोगः स्वाभिप्रायाविष्करणमेव ।,The utility of language is indeed the expression of one’s thoughts.,ತಮ್ಮ ಆಲೋಚನೆಗಳನ್ನು ವ್ಯಕ್ತಪಡಿಸುವುದೇ ಭಾಷೆಯ ಪ್ರಯೋಜನ.
यद्यपि चेष्टाभिः स्वाभिप्रायः शक्यते आविष्कर्तुं तथापि भाषया ततोऽपि स्पष्टतया चमत्कारेण च स्वाशयः शक्यते आविष्कर्तुम् ।,"Although one's intent can be expressed through gestures or actions, it is possible to express one's intentions more clearly and charmingly through language.","ನಮ್ಮ ಆಶಯವನ್ನು ಚಲನೆಗಳ ಮೂಲಕ ವ್ಯಕ್ತಪಡಿಸಬಹುದಾದರೂ, ಭಾಷೆಯ ಮೂಲಕ ಮತ್ತಷ್ಟು ಸ್ಪಷ್ಟವಾಗಿ ಮತ್ತು ಆಕರ್ಷಕವಾಗಿ ವ್ಯಕ್ತಪಡಿಸಲು ಸಾಧ್ಯವಾಗುತ್ತದೆ."
अतः भाषा सर्वैरपि जनैराद्रियते तत्तद्राष्ट्रसम्बन्धितया ।,"Therefore, language is respected by all people according to their region / state.",ಆದ್ದರಿಂದಲೇ ಜನರು ತಮ್ಮ ತಮ್ಮ ರಾಜ್ಯಕ್ಕೆ ಸಂಬಂಧಪಟ್ಟಂತೆ ಭಾಷೆಯನ್ನು ಗೌರವಿಸುತ್ತಾರೆ.
"इमाः भाषाः बहवो व्यवह्रियन्ते यथा महाराष्ट्रीयैः महाराष्ट्रभाषा, गुजरातीयैः गुजराती, कर्णाटकैः कर्णाटभाषा ।","Many such languages are spoken, such as Marathi by Maharashtrians, Gujarati by Gujaratis, and Kannada by Kannadigas.","ಇಂತಹ ಅನೇಕ ಭಾಷೆಗಳು ಪ್ರಯೋಗದಲ್ಲಿವೆ, ಉದಾಹರಣೆಗೆ ಮಹಾರಾಷ್ಟ್ರದವರು ಮರಾಠಿ ಮಾತನಾಡುತ್ತಾರೆ, ಗುಜರಾತಿಯವರು ಗುಜರಾತಿ, ಮತ್ತು ಕನ್ನಡಿಗರು ಕನ್ನಡವನ್ನು ಬಳಸುತ್ತಾರೆ."
सर्वा अपि एता भाषाः प्राधान्येन तत्तद्देशपरिमिताः ।,All these languages are predominantly confined to their respective regions.,ಈ ಎಲ್ಲಾ ಭಾಷೆಗಳು ತಮ್ಮ ತಮ್ಮ ಪ್ರಾದೇಶಿಕ ಪರಿಧಿಗಳಲ್ಲಿ ಮುಖ್ಯವಾಗಿ ಬಳಕೆಯಾಗುತ್ತವೆ.
संस्कृतभाषा तु न केवलं कस्यचित् देशस्य भाषा अपितु सर्वस्यैव प्रपञ्चस्य सम्बन्धिनी ।,"However, Saṃskṛta is not just the language of one particular country but is related to the entire world.","ಆದರೆ, ಸಂಸ್ಕೃತ ಭಾಷೆಯು ಕೇವಲ ಒಂದು ದೇಶದ ಭಾಷೆಯಲ್ಲ, ಅದು ಸಂಪೂರ್ಣ ಜಗತ್ತಿನೊಂದಿಗೆ ಸಂಬಂಧಿಸಿದ ಭಾಷೆಯಾಗಿದೆ."
संस्कृतं नाम दैवी वाक्” इति बुधैः निगद्यते ।,It is declared by the wise that “Saṃskṛta is a divine speech.”,ಸಮರ್ಥ ಪಂಡಿತರು “ಸಂಸ್ಕೃತವು ದೈವೀ ವಾಣಿ” ಎಂದು ಘೋಷಿಸುತ್ತಾರೆ.
गैर्वाणी देववाणी इत्यादयोऽपि शब्दाः संस्कृतभाषापर्यायतया निर्दिश्यन्ते ।,"Words like 'Gairvāṇī' (language of the gods), 'Deva-vāṇī' (divine speech), etc., are also used synonymously with Saṃskṛta.","'ಗೈರ್ವಾಣಿ' (ದೇವತೆಗಳ ಭಾಷೆ), 'ದೇವವಾಣಿ' (ದೈವೀ ವಾಣಿ) ಮೊದಲಾದ ಪದಗಳನ್ನು ಸಹ ಸಂಸ್ಕೃತಕ್ಕೆ ಪರ್ಯಾಯವಾಗಿ ಬಳಸಲಾಗುತ್ತದೆ."
यज्ञयागादिषु देवताराधने पैतृकविधौ सर्वत्र जातकर्मादिषु संस्कारेषु इयमेव भाषा सर्वराष्ट्रवासिभिः व्यवह्रियते ।,"In rituals such as sacrifices, worship of deities, ancestral ceremonies, and in all rites like the Jātakarma (birth ceremony), this is the language used by the people of all states.","ಯಜ್ಞ-ಯಾಗಾದಿಗಳು, ದೇವತಾ ಪೂಜೆ, ಪಿತೃ ವಿಧಿ, ಮತ್ತು ಜಾತಕರ್ಮ ಮೊದಲಾದ ಸಂಸ್ಕಾರಗಳಲ್ಲಿ, ಈ ಭಾಷೆಯನ್ನೇ ಎಲ್ಲ ರಾಜ್ಯಗಳ ಜನರು  ಬಳಸುತ್ತಾರೆ."
संपूर्वकात् कृधातोः निष्ठाप्रत्यये भूषणार्थे सुडागमे च संस्कृतमिति शब्दो निष्पन्नः ।,"From the verb 'kṛ,' combined with the prefix 'sam' and the suffix 'kta' to signify embellishment or refinement, the word 'Saṃskṛta' is derived.","ಕೃ' ಧಾತುವಿಗೆ 'ಸಂ' ಉಪಸರ್ಗ ಮತ್ತು 'ಕ್ತ' ಪ್ರತ್ಯಯವನ್ನು ಸೇರಿಸಿ,  ಅಲಂಕರಣ ಎಂಬ ಅರ್ಥದಲ್ಲಿ 'ಸಂಸ್ಕೃತ' ಎಂಬ ಪದ ರೂಪಗೊಂಡಿದೆ."
संस्कृतभाषा इति पदेन संस्कारमुपगता भाषा इत्यर्थो भवति ।,The phrase ‘Saṃskṛta-bhāṣā’ means a language that has undergone refinement.,'ಸಂಸ್ಕೃತ-ಭಾಷೆ' ಎಂಬ ಪದವು ಸಂಸ್ಕಾರ ಹೊಂದಿರುವ ಭಾಷೆ ಎಂಬ ಅರ್ಥವನ್ನು ನೀಡುತ್ತದೆ.
केचित् प्राकृतभाषाणां संस्कारात् इयमुत्पन्नेति वदन्ति ।,Some say it arose from the refinement of Prakrit languages.,ಕೆಲವರು ಈ ಭಾಷೆ ಪ್ರಾಕೃತ ಭಾಷೆಗಳ ಪರಿಷ್ಕಾರದಿಂದ ಉದ್ಭವಗೊಂಡಿತು ಎಂದು ಹೇಳುತ್ತಾರೆ.
अपरे सर्वासामपि भाषाणां भूषणरूपत्वेन वर्तमानत्वात् इयं भाषा संस्कृतशब्देन व्यवह्रियत इति मन्यन्ते ।,"Others believe that because this language serves as an ornament for all languages, it is referred to as 'Saṃskṛta.'","ಇತರರು, ಈ ಭಾಷೆಯು ಎಲ್ಲಾ ಭಾಷೆಗಳಿಗೆ ಅಲಂಕಾರವಾಗಿ ಇರುವುದರಿಂದ ಅದನ್ನು 'ಸಂಸ್ಕೃತ' ಎಂದು ಕರೆಯಲಾಗುತ್ತದೆ ಎಂದು ನಂಬುತ್ತಾರೆ."
"अस्यामेव भाषायां चत्वारो वेदाः, षडङ्गानि, अष्टादशपुराणानि, उपपुराणानि, बहूनि काव्यानि च विराजन्ते ।","It is in this language that the four Veda-s, the six Vedāṅga-s, the eighteen Purāṇa-s, Upa-purāṇa-s, and numerous poetic works are found.","ನಾಲ್ಕು ವೇದಗಳು, ಆರು ವೇದಾಂಗಗಳು, ಹದಿನೆಂಟು ಪುರಾಣಗಳು, ಉಪಪುರಾಣಗಳು, ಮತ್ತು ಅನೇಕ ಕಾವ್ಯಕೃತಿಗಳು ಈ ಭಾಷೆಯಲ್ಲೇ ರಾರಾಜಿಸುತ್ತಿವೆ."
नानाविधानि ज्योतिश्शास्त्रगणितशास्त्रादीनि भाषायामस्यामेव निबद्धानि वर्तन्ते ।,Various śāstra-s (sciences) such as astronomy and mathematics have also been composed in this very language.,"ಜ್ಯೋತಿಷ್ಯ ಶಾಸ್ತ್ರ, ಗಣಿತ ಶಾಸ್ತ್ರ ಮೊದಲಾದ ನಾನಾ ವಿಧದ ಶಾಸ್ತ್ರಗಳು, ಈ ಭಾಷೆಯಲ್ಲಿಯೇ ರಚಿಸಲ್ಪಟ್ಟಿವೆ."
"किं बहुना ? आयुर्वेदः, गान्धर्ववेदादयः सर्वे ग्रन्थाः तत्तज्ज्ञानविज्ञाननिधानभूताः एतस्यामेव भाषायाम् उपलभ्यन्ते ।","What more is there to say? Works on Āyurveda (Medicine), Gāndharvaveda (music and arts), and others—being treasures of diverse knowledge and sciences, are available in this language.","ಹೆಚ್ಚೇನು ಹೇಳಲಿದೆ? ಆಯುರ್ವೇದ, ಗಾಂಧರ್ವವೇದ ಮೊದಲಾಗಿ ಆಯಾ ಜ್ಞಾನ ವಿಜ್ಞಾನಗಳ ನಿಧಿಗಳಾದ ಈಲ್ಲ ಗ್ರಂಥಗಳು  ಈ ಭಾಷೆಯಲ್ಲಿಯೇ ದೊರಕುತ್ತವೆ."
सर्वस्यापि भौतिकविज्ञानस्य आध्यात्मिकज्ञानस्य उपलम्भाय च इयमेव भाषा सर्वैः प्राचीनैः समाद्रियत ।,"For the attainment of both material and spiritual knowledge, this language was highly regarded by the ancients.",ಎಲ್ಲ ಭೌತಿಕ ಮತ್ತು ಆಧ್ಯಾತ್ಮಿಕ ಜ್ಞಾನಗಳನ್ನು ಪಡೆಯಲು ಈ ಭಾಷೆಯೇ ಎಲ್ಲ ಪ್ರಾಚೀನರಿಂದ ಆದರಿಸಲ್ಪಟ್ಟಿತು.
सर्वेष्वपि पाश्चात्त्यदेशविश्वविद्यालयेषु संस्कृतस्य स्थानं वर्तत एव ।,"In universities across all Western countries, Saṃskṛta holds its place.",ಪಾಶ್ಚಾತ್ಯ ದೇಶಗಳ ಎಲ್ಲಾ ವಿಶ್ವವಿದ್ಯಾಲಯಗಳಲ್ಲಿಯೂ ಸಂಸ್ಕೃತ ತನ್ನ ಸ್ಥಾನವನ್ನು ಹೊಂದಿದೆ.
आधुनिकविज्ञानविषया अपि बहवः प्राचीनसंस्कृतग्रन्थैः सूचिता एवेति प्राच्यविज्ञानकुशलानाम् अभिप्रायः ।,"Many modern scientific concepts have also been mentioned in ancient Saṃskṛta texts, according to oriental scholars.",ಅಧುನಿಕ ವಿಜ್ಞಾನದ ಅನೇಕ ವಿಷಯಗಳು ಪ್ರಾಚೀನ ಸಂಸ್ಕೃತ ಗ್ರಂಥಗಳಿಂದ ಸೂಚಿಸಲ್ಪಟ್ಟಿವೆ ಎಂದು ಪ್ರಾಚ್ಯವಿಜ್ಞಾನಿಗಳು ಹೇಳುತ್ತಾರೆ.
न केवलं भारते देशे सर्वेषु राष्ट्रेषु अपितु उपखण्डेष्वपि सर्वेषु पाश्चात्त्यदेशेषु विज्ञानिभिः समाद्रियते इयं सुरसरस्वती ।,"Not only in all states of India but also in the subcontinents and all the Western countries, this divine language (Saṃskṛta) is revered by scholars.","ಭಾರತದ ಎಲ್ಲಾ ರಾಜ್ಯಗಳಲ್ಲಿ ಮಾತ್ರವಲ್ಲ, ಉಪಖಂಡಗಳಲ್ಲಿ, ಮತ್ತು ಎಲ್ಲ ಪಾಶ್ಚಾತ್ಯ ದೇಶಗಳಲ್ಲಿಯೂ ಈ ದೇವಭಾಷೆ ಆದರಿಸಲ್ಪಟ್ಟಿದೆ."
अत एव अत्रान्तरे विश्वसंस्कृतसम्मेलनमिति नाम्ना यत्र क्वापि प्रपञ्चे एकस्मिन् देशे प्रतिवर्षं सम्मिलन्ति संस्कृतविद्वांसः तत्तदुपखण्डवासिनः सुप्रसिद्धाः ।,"That is why, these days, every year, in some part of the world, famous Saṃskṛta scholars of that region or subcontinent gather at the World Sanskrit Conference.","ಆದ್ದರಿಂದಲೇ, ಈ ದಿನಗಳಲ್ಲಿ ಪ್ರತಿವರ್ಷ, ಪ್ರಪಂಚದ ಯಾವುದಾದರೂ ಒಂದು ದೇಶದಲ್ಲಿ 'ವಿಶ್ವ ಸಂಸ್ಕೃತ ಸಮ್ಮೇಳನ' ಎಂಬ ಹೆಸರಿನಲ್ಲಿ ಆಯಾ ಪ್ರದೇಶದ ನಿವಾಸಿಗಳಾದ ಪ್ರಸಿದ್ಧ ಸಂಸ್ಕೃತ ತಜ್ಞರು ಸೇರುತ್ತಾರೆ."
सर्ववसुधासम्बन्धितया अस्या भाषायाः ‘वसुधैव कुटुम्बकम्' इत्युदारचरितमपि अनयैव भाषया समासादयितुं शक्यते इति सर्वैः प्राच्यपाश्चात्त्यविद्वद्भिः समुद्घुष्यते ।,"Because this language is connected to the whole world, the broad-minded philosophy of 'Vasudhaiva Kutumbakam' (the world is one family) can be realized only through this language, as declared by both Eastern and Western scholars.","ಇಡೀ ಭೂಮಿಯೊಂದಿಗೆ ಸಂಬಂಧ ಹೊಂದಿರುವುದರಿಂದ,  'ವಸುಧೈವ ಕುಟುಂಬಕಮ್' ಎಂಬ ಉದಾರವಾದ ತತ್ತ್ವವೂ ಈ ಭಾಷೆಯಿಂದ ಮಾತ್ರ ಸಾಧಿಸಸಲು ಸಾಧ್ಯ ಎಂದು ಪೂರ್ವ ಮತ್ತು ಪಾಶ್ಚಾತ್ಯ ಪಂಡಿತರು ಘೋಷಿಸುತ್ತಾರೆ."
सर्वप्रपञ्चप्रजासमुदायस्य च एककुटुम्बकत्वव्यवहारः सर्वप्रपञ्चजनसम्बन्धिन्या एकयैव भाषया भवितुमर्हति नान्यथा ।,"The unity of all the people of the world as one family can only be achieved through a single language that connects everyone globally, and not otherwise.","ಪ್ರಪಂಚದ ಸಮಗ್ರ ಜನಸಮುದಾಯವು ಒಂದು ಕುಟುಂಬಕ್ಕೆ ಸೇರಿದ್ದು ಎಂಬ ವ್ಯವಹಾರ, ಎಲ್ಲ ಜನರಿಗೆ ಸಂಬಂಧಿಸಿದ ಒಂದು ಭಾಷೆಯಿಂದ ಮಾತ್ರ ಸಾಧ್ಯ,  ಅನ್ಯಥಾ ಸಾಧ್ಯವಿಲ್ಲ."
‘उदारचरितानां तु वसुधैव कुटुम्बकम्' इति सूक्तिः अनया संस्कृतभाषया केवलं समर्थयितुं शक्यते ।,"The saying ‘For the noble, the world is one family’ can only be upheld by this Saṃskṛta language.",ಉದಾರ ಮನಸ್ಸಿನವರಿಗೆ ಜಗತ್ತೇ  ಕುಟುಂಬ'  ಎಂಬ ಮಾತನ್ನು ಈ ಸಂಸ್ಕೃತ ಭಾಷೆಯಿಂದ ಮಾತ್ರ ಸಮರ್ಥಿಸಲು ಸಾಧ್ಯ.
सर्वासामपि पाश्चात्त्यभाषाणां संस्कृतभाषया सम्बन्धः दृढतरः वर्तत एवेति सर्वैः पाश्चात्त्यविद्वद्भिः भाषाशास्त्रद्वारा निरूपितमेव ।,It has been established by Western scholars through linguistics that all Western languages have a strong relationship with Saṃskṛta.,ಎಲ್ಲಾ ಪಾಶ್ಚಾತ್ಯ ಭಾಷೆಗಳಿಗೂ ಸಂಸ್ಕೃತದೊಡನೆ ದೃಢವಾದ ಸಂಬಂಧವು ಇದೆ ಎಂದು ಪಾಶ್ಚಾತ್ಯ ಪಂಡಿತರು ಭಾಷಾಶಾಸ್ತ್ರದಿಂದ ನಿರೂಪಿಸಿದ್ದಾರೆ.
एवं खण्डखण्डान्तरेषु बहुभिः पण्डितैः अद्याप्यधीयमाना विमृश्यमाना च भाषा संस्कृतमेकमेवेति अस्याः भाषायाः सर्वासु भाषासु विशिष्टं स्थानं वर्तत इत्यत्र नास्ति विशयः लेशतोऽपि ।,"Thus, this language holds a special place among languages, as the only one being studied and analyzed by many scholars in various parts of the world even today—there is indeed not even a trace of doubt regarding this.",ಜಗತ್ತಿನ ವಿವಿಧ ಭಾಗಗಳಲ್ಲಿ ಅನೇಕ ಪಂಡಿತರಿಂದ ಇಂದಿಗೂ ಓದಲ್ಪಡುತ್ತಿರುವ ಮತ್ತು ಪರಿಶೀಲಿಸಲ್ಪಡುತ್ತಿರುವ ಏಕಮಾತ್ರ ಭಾಷೆ ಸಂಸ್ಕೃತ ಎಂದು ಎಲ್ಲ ಭಾಷೆಗಳ ನಡುವಿನಲ್ಲಿ ಈ ಭಾಷೆಯು ವಿಶಿಷ್ಟವಾದ ಸ್ಥಾನವನ್ನು ಹೊಂದಿರುವುದರಲ್ಲಿ ಸ್ವಲ್ಪವೂ ಸಂದೇಹವಿಲ್ಲ.
