Word,Explanation
अस्मदीये,"<b style=""color:purple;"">अस्मदीये</b> = In that which belongs to us. <br> अकारान्तः, पुंलिङ्गः अस्मदीय-शब्दः, सप्तमीविभक्तिः एकवचनम् ।<br> अस्माकम् अयम् = अस्मदीयः देशः । अस्माकम् इयम् = अस्मदीया नगरी । अस्माकम् इदम् = अस्मदीयं राष्ट्रम् । तद्धितान्तशब्दः । Can be used as an adjective in all 3 genders. <br>"
बहवः,"<b style=""color:purple;"">बहवः</b> = Many (fem.). <br> उकारान्तः, स्त्रीलिङ्गः बहु-शब्दः, प्रथमाविभक्तिः बहुवचनम् । <br> The adjective बहु takes 2 forms in feminine – बहुः, बहू, बहवः । Hence, बहवः भाषाः & बह्व्यः भाषाः are both correct. <br>"
स्वाभिप्रायाविष्करणमेव,"<b style=""color:purple;"">स्वाभिप्रायाविष्करणमेव</b> = The expression of one\'s intent. <br> स्व-अभिप्राय-आविष्करणम् एव (सवर्णदीर्घसन्धिः) । <br> स्वस्य अभिप्रायः = स्वाभिप्रायः (षष्ठीतत्पुरुषः) = One\'s own intent. <br> स्वाभिप्रायस्य आविष्करणम् = स्वाभिप्रायाविष्करणम् (षष्ठीतत्पुरुषः) = Expression of one\'s own intent. <br>"
चेष्टाभिः,"<b style=""color:purple;"">चेष्टाभिः</b> = Through actions (instrumental plural). <br> आकारान्तः, स्त्रीलिङ्गः चेष्टा-शब्दः, तृतीयाविभक्तिः बहुवचनम् । <br>"
स्वाभिप्रायः,"<b style=""color:purple;"">स्वाभिप्रायः</b> = One\'s intent. <br> स्व-अभिप्रायः (सवर्णदीर्घसन्धिः) । <br> अकारान्तः, पुंलिङ्गः स्वाभिप्राय-शब्दः, प्रथमाविभक्तिः, एकवचनम् । <br> स्वस्य अभिप्रायः = स्वाभिप्रायः (षष्ठीतत्पुरुषः) = One\'s own intent. <br>"
स्पष्टतया,"<b style=""color:purple;"">स्पष्टतया</b> = Clearly (instrumental singular). <br> आकारान्तः, स्त्रीलिङ्गः स्पष्टता-शब्दः, तृतीयाविभक्तिः एकवचनम् । <br> स्पष्टस्य भावः = स्पष्टता । तद्धितान्तः । <br>"
चमत्कारेण,"<b style=""color:purple;"">चमत्कारेण</b> = With charm (instrumental singular). <br> अकारान्तः, पुंलिङ्गः चमत्कार-शब्दः, तृतीयाविभक्तिः एकवचनम् । <br>"
स्वाशयः,"<b style=""color:purple;"">स्वाशयः</b> = One\'s thought or intent (masc.). <br> स्व-आशयः (सवर्णदीर्घसन्धिः) । <br> अकारान्तः, पुंलिङ्गः स्वाशय-शब्दः, प्रथमाविभक्तिः एकवचनम् । <br> स्वस्य आशयः = स्वाशयः (षष्ठीतत्पुरुषः) = One\'s own thought or intent. <br>"
जनैराद्रियते,"<b style=""color:purple;"">जनैराद्रियते</b> = Is respected by people (passive verb, singular). <br> जनैः + आद्रियते (विसर्गस्य रेफादेशः) । <br> जनैः = अकारान्तः, पुंलिङ्गः जन-शब्दः, तृतीयाविभक्तिः बहुवचनम् । <br> आद्रियते = आ उपसर्गः + दृ-धातुः, कर्मणि लट्-लकारः प्रथमपुरुषः एकवचनम् । <br>"
सम्बन्धिनी,"<b style=""color:purple;"">सम्बन्धिनी</b> = Connected (feminine). <br> ईकारान्तः, स्त्रीलिङ्गः सम्बन्धिनी-शब्दः, प्रथमाविभक्तिः एकवचनम् । <br> सम्बन्धः अस्याः अस्ति इति सम्बन्धिनी । तद्धितान्तः । <br>"
दैवी,"<b style=""color:purple;"">दैवी</b> = Divine (feminine). <br> ईकारान्तः, स्त्रीलिङ्गः दैवी-शब्दः, प्रथमाविभक्तिः एकवचनम् । <br> देवस्य इयम् = दैवी । तद्धितान्तः । <br>"
निगद्यते,"<b style=""color:purple;"">निगद्यते</b> = Is said (passive verb, singular). <br> नि-उपसर्गः + गद्-धातुः, कर्मणि लट्-लकारः (वर्तमानकालः), प्रथमपुरुषः एकवचनम् । <br>"
निर्दिश्यन्ते,"<b style=""color:purple;"">निर्दिश्यन्ते</b> = Are indicated (plural). <br> निर्-उपसर्गः + दिश्-धातुः, कर्मणि लट्-लकारः (वर्तमानकालः), प्रथमपुरुषः बहुवचनम् । <br>"
पैतृकविधौ,"<b style=""color:purple;"">पैतृकविधौ</b> = In the ancestral ritual (locative singular). <br> अकारान्तः, पुंलिङ्गः पैतृकविधि-शब्दः, सप्तमीविभक्तिः एकवचनम् । <br> पितॄणाम् इदम् = पैतृकम् । तद्धितान्तः । <br> पैतृकः विधिः = पैतृकविधिः (कर्मधारयः), तस्मिन् । <br>"
सर्वराष्ट्रवासिभिः,"<b style=""color:purple;"">सर्वराष्ट्रवासिभिः</b> = By the residents of all nations. <br> नकारान्तः, पुंलिङ्गः सर्वराष्ट्रवासिन्-शब्दः, तृतीयाविभक्तिः बहुवचनम् । <br> राष्ट्रे वसन्ति इति = राष्ट्रवासिनः (उपपदसमासः) । <br> सर्वे राष्ट्रवासिनः = सर्वराष्ट्रवासिनः (कर्मधारयः) । <br>"
व्यवह्रियते,"<b style=""color:purple;"">व्यवह्रियते</b> = Is used (passive verb, singular). <br> वि + अव-उपसर्गौ + हृ-धातुः, कर्मणि लट्-लकारः (वर्तमानकालः), प्रथमपुरुषः एकवचनम् । <br>"
संपूर्वकात्,"<b style=""color:purple;"">संपूर्वकात्</b> = Preceded by the prefix 'sam'. <br> अकारान्तः, पुंलिङ्गः संपूर्वक-शब्दः, पञ्चमीविभक्तिः एकवचनम् । <br>"
निष्ठाप्रत्यये,"<b style=""color:purple;"">निष्ठाप्रत्यये</b> = On adding the suffix <i>niṣṭhā</i>. <br> निष्ठा is a technical name for the two suffixes क्तवतु & क्त । In this context, the word संस्कृत is derived by adding क्त suffix to सम् + कृ । <br>"
सुडागमे,"<b style=""color:purple;"">सुडागमे</b> = On adding the augment <i>suṭ</i>. <br> सुट् + आगमे (जश्त्वसन्धिः) । <br> सुट् is a technical term for adding सकार as an augment (आगम) । In सम् + कृ + त, सकार is added before the कृ to form the word संस्कृत । <br>"
इयमुत्पन्नेति,"<b style=""color:purple;"">इयमुत्पन्नेति</b> = It is born (feminine). <br> इयम् + उत्पन्ना + इति (गुणसन्धिः) । <br> इयम् (सर्वनामशब्दः) – मकारान्तः, स्त्रीलिङ्गः, इदम्-शब्दः, प्रथमाविभक्तिः, एकवचनम् । <br> उत्पन्ना – आकारान्तः, स्त्रीलिङ्गः, उत्पन्ना-शब्दः, प्रथमाविभक्तिः, एकवचनम् । <br> इति – अव्ययम् । <br>"
व्यवह्रियत,"<b style=""color:purple;"">व्यवह्रियत इति</b> = Is considered as used. <br> व्यवह्रियते + इति <br> व्यवह्रियते - वि + अव-उपसर्गौ + हृ-धातुः, कर्मणि लट्-लकारः (वर्तमानकालः), प्रथमपुरुषः एकवचनम् । <br> इति – अव्ययम् । <br>"
चत्वारो,"<b style=""color:purple;"">चत्वारो वेदाः</b> = Four Vedas (masc.). <br> चत्वारः + वेदाः (विसर्गस्य उकारादेशः & गुणः) । <br> चत्वारः – रेफान्तः पुंलिङ्गः, नित्यं बहुवचनान्तः चतुर्-शब्दः, प्रथमाविभक्तिः, बहुवचनम् । <br> वेदाः - अकारान्तः, पुंलिङ्गः वेद-शब्दः, प्रथमाविभक्तिः बहुवचनम् । <br>"
"वेदाः,","<b style=""color:purple;"">चत्वारो वेदाः</b> = Four Vedas (masc.). <br> चत्वारः + वेदाः (विसर्गस्य उकारादेशः & गुणः) । <br> चत्वारः – रेफान्तः पुंलिङ्गः, नित्यं बहुवचनान्तः चतुर्-शब्दः, प्रथमाविभक्तिः, बहुवचनम् । <br> वेदाः - अकारान्तः, पुंलिङ्गः वेद-शब्दः, प्रथमाविभक्तिः बहुवचनम् । <br>"
"षडङ्गानि,","<b style=""color:purple;"">षडङ्गानि</b> = Six limbs (neut.). <br> षट् + अङ्गानि (जश्त्वसन्धिः) । <br> अकारान्तः, नपुंसकलिङ्गः षडङ्ग-शब्दः, प्रथमाविभक्तिः बहुवचनम् । <br> षट् अङ्गानि (कर्मधारयः) । <br> शिक्षाः, व्याकरणम्, छन्दः, निरुक्तम्, ज्यौतिषम्, कल्पः – These are the six aṅga-s of the Veda-s. <br>"
निबद्धानि,"<b style=""color:purple;"">निबद्धानि</b> = Composed (neut. plural). <br> अकारान्तः, नपुंसकलिङ्गः निबद्ध-शब्दः, प्रथमाविभक्तिः बहुवचनम् । <br> नि-उपसर्गः + बन्ध्-धातुः + क्त-प्रत्ययः (कृदन्तः) । <br>"
किं,"<b style=""color:purple;"">किं बहुना</b> = What more to say. <br> It is a stylistic expression used to emphasize that the point of discussion is well-established and does not need more description. <br>"
बहुना,"<b style=""color:purple;"">किं बहुना</b> = What more to say. <br> It is a stylistic expression used to emphasize that the point of discussion is well-established and does not need more description. <br>"
भौतिकविज्ञानस्य,"<b style=""color:purple;"">भौतिकविज्ञानस्य</b> = Of material science. <br> अकारान्तः, नपुंसकलिङ्गः भौतिकविज्ञान-शब्दः, षष्ठीविभक्तिः एकवचनम् । <br> भूतानां विकारः = भौतिकम् । तद्धितान्तः । Refers to the entire material universe made up of pañca bhūta-s. <br> भौतिकं विज्ञानम् = भौतिकविज्ञानम् (कर्मधारयः) । Any knowledge pertaining to the material universe. <br>"
आध्यात्मिकज्ञानस्य,"<b style=""color:purple;"">आध्यात्मिकज्ञानस्य</b> = Of spiritual knowledge. <br> अकारान्तः, नपुंसकलिङ्गः आध्यात्मिकज्ञान-शब्दः, षष्ठीविभक्तिः एकवचनम् । <br> आत्मनि इति = अध्यात्मम् अव्ययीभावसमासः । That which is within (the inner self). <br> अध्यात्मम् भवम् = आध्यात्मिकम् । तद्धितान्तः । Related to the inner self = spiritual. <br> आध्यात्मिकं ज्ञानम् = आध्यात्मिकज्ञानम् (कर्मधारयः) । <br>"
उपलम्भाय,"<b style=""color:purple;"">उपलम्भाय</b> = For attainment (dative case). <br> अकारान्तः, पुंलिङ्गः उपलम्भ-शब्दः, चतुर्थीविभक्तिः एकवचनम् । <br>"
समाद्रियत,"<b style=""color:purple;"">समाद्रियत</b> = Was respected (past passive verb, singular). <br> सम् + आ-उपसर्गौ + दृ-धातुः, कर्मणि लङ्-लकारः, प्रथमपुरुषः एकवचनम् । <br>"
पाश्चात्त्यदेशविश्वविद्यालयेषु,"<b style=""color:purple;"">पाश्चात्त्यदेशविश्वविद्यालयेषु</b> = In the universities of Western countries. <br> अकारान्तः, पुंलिङ्गः पाश्चात्त्यदेशविश्वविद्यालय-शब्दः, सप्तमीविभक्तिः बहुवचनम् । <br> पश्चात् भवः = पाश्चात्त्यः । तद्धितान्तः । Western. <br> पाश्चात्त्याः देशाः = पाश्चात्त्यदेशाः (कर्मधारयः) । Western countries. <br> पाश्चात्त्यदेशानां विश्वविद्यालयाः (षष्ठीतत्पुरुषः), तेषु । Universities of western countries. <br>"
वर्तत,"<b style=""color:purple;"">वर्तत एव</b> = Exists indeed. <br> वर्तते + एव (अयादिसन्धिः & यकारलोपः) । <br> वर्तते – वृत्-धातुः, लट्-लकारः, प्रथमपुरुषः एकवचनम् । <br> एव – अव्ययम् । <br>"
प्राच्यविज्ञानकुशलानाम्,"<b style=""color:purple;"">प्राच्यविज्ञानकुशलानाम्</b> = Of the scholars of Oriental knowledge. <br> अकारान्तः, पुंलिङ्गः प्राच्यविद्याकुशल-शब्दः, षष्ठीविभक्तिः बहुवचनम् । <br> प्राचि भवम् = प्राच्यम् । तद्धितान्तः । Eastern, Oriental. <br> प्राच्यं विज्ञानम् = प्राच्यविज्ञानम् (कर्मधारयः) । Oriental Studies. <br> प्राच्यविज्ञाने कुशलाः = प्राच्यविज्ञानकुशलाः (सप्तमीतत्पुरुषः) । Experts in Oriental studies. <br>"
राष्ट्रेषु,"<b style=""color:purple;"">राष्ट्रेषु</b> = In the states (in this context only). <br> अकारान्तः, नपुंसकलिङ्गः राष्ट्र-शब्दः, सप्तमीविभक्तिः बहुवचनम् । <br> In this lesson, the word राष्ट्र has been used to indicate the states within the country. However, राष्ट्र is usually used synonymously with देश to indicate Country / Nation. <br>"
उपखण्डेष्वपि,"<b style=""color:purple;"">उपखण्डेष्वपि</b> = Even in the subcontinents. <br> उपखण्डेषु + अपि (यण्सन्धिः) । <br> उपखण्डेषु – अकारान्तः, नपुंसकलिङ्गः उपखण्ड-शब्दः, सप्तमीविभक्तिः बहुवचनम् । <br> खण्डः = Continent. उपखण्डः = Subcontinent. देशः = Country. <br>"
पाश्चात्त्यदेशेषु,"<b style=""color:purple;"">पाश्चात्त्यदेशेषु</b> = In Western countries. <br> अकारान्तः, पुंलिङ्गः पाश्चात्त्यदेश-शब्दः, सप्तमीविभक्तिः बहुवचनम् । <br> पश्चात् भवः = पाश्चात्त्यः । तद्धितान्तः । Western. <br> पाश्चात्त्याः देशाः = पाश्चात्त्यदेशाः (कर्मधारयः), तेषु । In Western countries. <br>"
विज्ञानिभिः,"<b style=""color:purple;"">विज्ञानिभिः</b> = By scholars (instrumental plural). <br> नकारान्तः, पुंलिङ्गः विज्ञानिन्-शब्दः, तृतीयाविभक्तिः बहुवचनम् । <br> विज्ञानम् अस्य अस्ति = विज्ञानी । तद्धितान्तः । <br>"
अत्रान्तरे,"<b style=""color:purple;"">अत्रान्तरे</b> = In the meantime. <br> अव्ययम् । <br>"
क्वापि,"<b style=""color:purple;"">क्वापि</b> = Somewhere. <br> अव्ययम् । This is a combination of two avyaya-s, क्व (synonymous with कुत्र, meaning where), and अपि (indicating uncertainty). क्व + अपि = क्वापि = कुत्रापि = Somewhere. <br>"
समासादयितुं,"<b style=""color:purple;"">समासादयितुं</b> = To attain. <br> सम्+आ-उपसर्गौ + सद्-धातुः + णिच् + तुमुन् । अव्ययम् । <br>"
समुद्घुष्यते,"<b style=""color:purple;"">समुद्घुष्यते</b> = Is proclaimed loudly (singular, passive). <br> सम्+उद्-उपसर्गौ + घुष्-धातुः, कर्मणि लट्-लकारः, प्रथमपुरुषः एकवचनम् । <br>"
एकयैव,"<b style=""color:purple;"">एकयैव</b> = By only one (fem., instrumental singular). <br> एकया + एव (वृद्धिसन्धिः) । <br> आकारान्तः स्त्रीलिङ्गः, एक-शब्दः, तृतीयाविभक्तिः एकवचनम् । <br>"
नान्यथा,"<b style=""color:purple;"">नान्यथा</b> = Not otherwise. <br> न + अन्यथा (सवर्णदीर्घः) । <br> अव्ययसमुद"
पाश्चात्त्यभाषाणां,"<b style=""color:purple;"">पाश्चात्त्यभाषाणां</b> = Of Western languages. <br> आकारान्तः, स्त्रीलिङ्गः पाश्चात्त्यभाषा-शब्दः, षष्ठीविभक्तिः बहुवचनम् । <br> पश्चात् भवा = पाश्चात्त्या । तद्धितान्तः । Western. <br> पाश्चात्त्याः भाषाः = पाश्चात्त्यभाषाः (कर्मधारयः), तासाम् । Of Western languages. <br>"
दृढतरः,"<b style=""color:purple;"">दृढतरः</b> = Stronger (comparative degree). <br> अकारान्तः पुंलिङ्गः दृढ-शब्दः, प्रथमा विभक्तिः एकवचनम् । <br> अतिशयेन दृढः = दृढतरः । तद्धितान्तः । <br>"
पाश्चात्त्यविद्वद्भिः,"<b style=""color:purple;"">पाश्चात्त्यविद्वद्भिः</b> = By Western scholars. <br> सकारान्तः पुंलिङ्गः, पाश्चात्त्यविद्वस्-शब्दः, तृतीयाविभक्तिः बहुवचनम् । <br> पश्चात् भवः = पाश्चात्त्यः । तद्धितान्तः । Western. <br> पाश्चात्त्याः विद्वांसः = पाश्चात्त्यविद्वांसः (कर्मधारयः), तैः । By Western scholars. <br>"
अद्याप्यधीयमाना,"<b style=""color:purple;"">अद्याप्यधीयमाना</b> = Still being studied (feminine, plural). <br> अद्य + अपि + अधीयमाना (सवर्णदीर्घः, यण् सन्धिः) । <br> अद्य, अपि = अव्ययम् । <br> अधीयमाना – आकारन्तः, स्त्रीलिङ्गः, अधीयमाना-शब्दः, प्रथमाविभक्तिः, बहुवचनम् । <br> अधि-उपसर्गः + इङ्-धातुः + कर्मणि शानच् प्रत्ययः । कृदन्तः । <br>"
विमृश्यमाना,"<b style=""color:purple;"">विमृश्यमाना</b> = Being analyzed (feminine, plural). <br> आकारन्तः, स्त्रीलिङ्गः, विमृश्यमाना-शब्दः, प्रथमाविभक्तिः, बहुवचनम् । <br> वि-उपसर्गः + मृश्-धातुः + कर्मणि शानच् प्रत्ययः । कृदन्तः । <br>"
वर्तत इत्यत्र,"<b style=""color:purple;"">वर्तत इत्यत्र</b> = Exists. <br> वर्तते + इति + अत्र (अयादिसन्धिः & यकारलोपः, यण्सन्धिः) । <br> वर्तते – वृत्-धातुः, लट्-लकारः, प्रथमपुरुषः एकवचनम् । <br> इति, अत्र – अव्ययम् । <br>"
विशयः,"<b style=""color:purple;"">विशयः</b> = Doubt. <br> अकारान्तः, पुंलिङ्गः विशय-शब्दः, प्रथमा विभक्तिः एकवचनम् । <br> Note the difference in spelling between विषयः (=Subject) and विशयः (=Doubt). <br>"
लेशतोऽपि,"<b style=""color:purple;"">लेशतोऽपि</b> = Even to the slightest extent. <br> लेशतः + अपि (विसर्गस्य उकारादेशः & गुणः & पूर्वरूपम्) । <br> लेशतः, अपि = अव्ययम् । <br>"
